UserID,AlphaWaves,BetaWaves,GammaWaves,DeltaWaves,ThetaWaves
0001,53.33,48.88,44.23,26.37,29.38
0002,55.86,50.84,31.93,26.25,29.46
0003,52.27,50.95,35.96,18.42,26.64
0004,67.64,36.03,34.13,27.16,25.9
0005,65.59,43.61,39.26,27.07,23.36
0006,58.56,37.71,42.86,21.55,29.51
0007,56.11,39.41,44.81,27.01,28.72
0008,69.66,38.52,46.89,23.65,29.43
0009,59.77,35.69,46.22,25.05,31.46
0010,68.81,49.46,46.55,23.96,33.89
0011,50.98,47.26,46.73,20.77,22.3
0012,57.16,43.62,38.75,25.72,23.09
0013,69.8,46.33,47.25,27.25,33.36
0014,68.69,35.68,45.86,20.88,28.18
0015,55.38,47.93,31.6,23.08,30.26
0016,62.37,53.48,30.39,21.05,33.37
0017,73.3,51.42,35.91,21.31,31.38
0018,57.37,54.77,34.2,23.41,32.51
0019,51.07,54.33,35.76,27.7,27.14
0020,54.52,44.16,47.77,26.12,29.41
0021,72.19,39.86,34.18,19.99,28.27
0022,74.95,43.42,46.11,20.09,26.18
0023,67.11,39.0,48.66,18.39,28.94
0024,72.65,35.66,31.9,24.49,31.37
0025,58.3,35.55,46.45,26.86,26.24
0026,50.82,39.29,45.88,19.17,32.57
0027,69.37,44.71,48.1,19.51,31.79
0028,67.52,50.58,37.65,25.89,25.34
0029,65.78,48.56,44.67,24.13,34.03
0030,66.91,51.52,32.67,26.52,29.57
0031,50.74,50.79,47.85,24.02,32.86
0032,59.6,54.22,38.1,18.26,23.28
0033,68.78,54.64,45.76,20.3,30.06
0034,50.18,52.13,43.69,26.29,26.48
0035,59.7,48.53,37.95,25.85,33.84
0036,58.15,36.06,41.83,27.85,25.7
0037,56.67,54.59,45.7,25.24,29.22
0038,50.04,54.92,37.14,25.39,32.0
0039,51.94,46.79,33.44,24.58,27.03
0040,53.53,43.59,31.81,24.35,30.17
0041,71.37,36.79,47.83,24.47,29.47
0042,64.74,35.52,44.29,23.31,25.89
0043,73.0,35.09,46.48,20.32,24.14
0044,71.48,35.27,42.8,23.82,31.8
0045,62.01,35.61,37.13,22.19,24.23
0046,55.04,49.51,48.88,25.5,22.45
0047,61.13,52.63,30.56,23.43,27.96
0048,64.62,49.72,46.24,20.18,29.75
