UserID,Alpha,Beta,Gamma,Theta,Delta,AQI
101,42.5,29.3,26.8,60.4,57.9,90
102,77.0,47.1,26.1,67.8,75.4,300
103,63.9,63.6,55.8,35.0,72.0,250
104,55.9,56.6,26.2,57.5,26.5,90
105,29.4,60.3,27.2,54.3,26.2,200
106,29.4,52.9,49.2,70.0,35.1,120
107,23.5,54.6,35.2,74.4,42.1,180
108,72.0,62.5,50.0,20.7,45.6,180
109,56.1,32.5,17.9,60.4,66.0,250
110,62.5,44.5,36.9,23.1,19.3,180
111,21.2,31.1,16.5,52.9,17.6,90
112,78.2,69.4,17.8,37.3,44.4,400
113,69.9,67.2,55.8,38.4,67.3,180
114,32.7,22.0,21.3,41.2,29.5,250
115,30.9,55.3,39.0,57.3,63.1,180
116,31.0,66.3,33.5,40.0,34.5,180
117,38.3,29.0,30.6,64.0,81.5,350
118,51.5,48.4,55.5,44.3,82.2,90
119,45.9,65.8,16.0,24.1,37.3,200
120,37.5,21.7,44.9,67.0,32.2,50
121,56.7,54.9,58.4,37.1,45.8,400
122,28.4,34.9,40.2,46.0,33.0,180
123,37.5,66.2,57.2,61.1,65.4,300
124,42.0,68.6,17.4,39.9,77.0,180
125,47.4,67.2,33.8,23.4,65.5,350
126,67.1,43.7,26.7,42.4,76.8,200
127,32.0,63.1,47.9,76.7,44.8,300
128,50.9,62.2,59.2,58.5,26.7,400
129,55.5,36.0,26.5,60.3,70.3,300
130,22.8,61.4,44.4,57.9,42.0,90
131,56.5,21.9,23.9,31.9,65.3,250
132,30.2,49.8,40.4,45.1,35.3,250
133,23.9,31.5,35.9,65.1,21.1,400
134,76.9,26.0,58.7,26.1,89.4,200
135,77.9,23.8,42.4,36.7,26.7,250
136,68.5,54.8,30.7,36.6,89.1,75
137,38.3,37.0,20.1,45.9,88.3,350
138,25.9,56.2,21.8,78.8,74.5,400
139,61.1,23.3,25.1,24.1,64.5,400
140,46.4,35.8,26.3,51.1,58.3,50
141,27.3,47.0,53.3,30.8,80.0,50
142,49.7,59.5,40.3,78.2,36.7,90
143,22.1,35.9,38.6,26.8,50.1,90
144,74.6,51.3,20.2,44.2,61.5,50
145,35.5,64.3,53.7,64.3,45.8,250
146,59.8,50.8,47.5,62.3,47.1,120
147,38.7,31.6,18.0,45.4,39.8,400
148,51.2,21.2,46.9,40.8,57.3,75
149,52.8,63.5,39.5,43.9,78.8,400
150,31.1,21.1,18.7,35.9,30.1,180
151,78.2,63.7,35.6,32.3,85.1,200
152,66.5,46.4,36.8,49.0,66.7,350
153,76.4,67.0,22.5,36.1,76.7,120
154,73.7,59.9,57.6,37.2,56.7,75
155,55.9,69.9,53.2,59.4,73.5,180
156,75.3,37.5,45.1,78.1,16.2,90
157,25.3,58.4,35.8,56.2,76.4,75
158,31.8,40.1,33.5,24.6,18.0,50
159,22.7,44.0,44.3,24.5,81.7,400
160,39.5,51.4,39.5,77.1,89.4,75
161,43.3,63.7,17.8,37.8,37.1,200
162,36.3,69.2,38.1,25.5,30.8,300
163,69.7,58.4,51.3,55.9,72.4,90
164,41.4,40.9,35.7,57.4,34.0,350
165,36.9,41.1,17.3,58.9,79.9,350
166,52.6,56.9,50.4,36.0,22.7,75
167,28.5,31.9,24.1,20.9,24.4,300
168,68.1,25.5,26.6,77.9,88.4,400
169,24.5,37.7,22.4,35.1,65.5,180
170,79.2,34.4,29.9,60.6,78.5,120
171,66.3,34.8,49.1,62.4,39.3,400
172,31.9,31.7,38.4,56.6,65.7,180
173,20.3,22.1,24.2,38.8,59.6,120
174,68.9,20.9,54.5,36.3,60.2,300
175,62.4,69.4,54.6,55.9,66.2,120
176,63.7,41.4,54.2,72.0,58.2,400
177,66.3,39.2,25.7,76.8,47.2,200
178,24.4,54.0,35.3,26.4,35.7,75
179,41.5,30.9,59.3,29.3,72.6,180
180,27.0,67.5,49.7,76.7,32.0,200
181,71.8,59.3,16.2,64.2,66.9,180
182,57.4,24.5,17.9,73.0,32.5,75
183,39.9,40.9,35.9,32.2,61.9,250
184,23.8,64.0,55.9,55.3,71.0,120
185,38.7,67.2,39.2,62.1,31.4,300
186,39.5,43.4,37.4,60.8,19.5,250
187,63.8,50.7,19.7,44.5,24.8,250
188,58.3,28.4,44.6,20.9,60.4,350
189,73.2,69.6,52.0,55.0,78.7,50
190,48.3,31.6,32.1,35.2,18.4,400
191,27.2,67.1,49.9,47.0,70.1,200
192,62.8,52.5,58.4,77.5,40.6,200
193,65.6,50.4,24.2,43.9,50.9,200
194,53.7,45.6,38.5,70.4,84.7,200
195,66.3,31.5,27.9,31.3,39.9,400
196,49.6,28.8,50.7,60.3,49.9,250
197,51.4,31.0,41.0,78.6,16.0,400
198,45.7,29.3,43.6,26.1,21.1,200
199,21.5,59.0,50.9,20.5,34.4,50
200,26.5,37.5,32.8,46.0,17.1,90
201,21.9,22.9,56.2,25.6,62.4,75
202,58.2,68.5,39.0,64.9,47.0,200
203,38.9,64.2,22.1,74.9,56.1,300
204,50.5,66.4,46.3,46.0,28.1,90
205,74.5,69.7,50.7,35.5,37.2,400
206,35.0,28.7,29.3,46.1,64.8,300
207,44.6,39.8,53.6,63.4,87.4,300
208,65.3,57.9,55.8,20.5,18.8,180
209,33.7,54.8,27.5,55.4,81.8,300
210,24.6,27.7,59.3,56.8,58.3,200
211,37.4,60.8,21.3,58.3,57.3,180
212,29.7,31.2,24.1,34.5,52.5,350
213,75.8,31.2,23.3,62.8,20.2,250
214,68.5,46.8,55.2,25.5,21.7,300
215,58.0,49.6,44.4,32.0,60.1,50
216,72.3,49.0,21.8,72.6,40.6,75
217,68.2,24.6,34.8,64.3,83.8,300
218,31.2,63.9,42.7,20.8,45.5,350
219,73.6,33.3,18.8,34.9,25.7,120
220,52.4,26.5,54.7,32.9,68.6,400
221,68.4,64.4,51.2,36.2,37.0,400
222,73.8,67.8,37.7,34.9,54.4,350
223,39.1,63.1,58.5,23.8,67.3,120
224,26.6,60.5,33.8,47.5,82.5,400
225,33.7,52.8,59.3,64.0,74.4,400
226,45.6,47.5,45.1,56.4,65.7,400
227,69.1,24.3,43.6,60.4,66.0,350
228,71.6,40.4,22.5,24.9,85.9,250
229,20.4,38.6,54.7,77.1,37.2,75
